Tag;Text
<Invoice xmlns=""urn:oasis:names:specification:ubl:schema:xsd:Invoice-2"" xmlns:cac=""urn:oasis:names:specification:ubl:schema:xsd:CommonAggregateComponents-2"" xmlns:cbc=""urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2"" xmlns:ds=""http://www.w3.org/2000/09/xmldsig#"" xmlns:ext=""urn:oasis:names:specification:ubl:schema:xsd:CommonExtensionComponents-2"" xmlns:sts=""dian:gov:co:facturaelectronica:Structures-2-1"" xmlns:xades=""http://uri.etsi.org/01903/v1.3.2#"" xmlns:xades141=""http://uri.etsi.org/01903/v1.4.1#"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""urn:oasis:names:specification:ubl:schema:xsd:Invoice-2 http://docs.oasis-open.org/ubl/os-UBL-2.1/xsd/maindoc/UBL-Invoice-2.1.xsd""><ext:UBLExtensions><ext:UBLExtension><ext:ExtensionContent><sts:DianExtensions><sts:InvoiceControl><sts:InvoiceAuthorization>18764056663862</sts:InvoiceAuthorization><sts:AuthorizationPeriod><cbc:StartDate>2023-09-25</cbc:StartDate><cbc:EndDate>2024-09-25</cbc:EndDate></sts:AuthorizationPeriod><sts:AuthorizedInvoices><sts:Prefix>005</sts:Prefix><sts:From>62001</sts:From><sts:To>72000</sts:To></sts:AuthorizedInvoices></sts:InvoiceControl><sts:InvoiceSource><cbc:IdentificationCode listAgencyID=""6"" listAgencyName=""United Nations Economic Commission for Europe"" listSchemeURI=""urn:oasis:names:specification:ubl:codelist:gc:CountryIdentificationCode-2.1"">CO</cbc:IdentificationCode></sts:InvoiceSource><sts:SoftwareProvider><sts:ProviderID schemeAgencyID=""195"" schemeAgencyName=""CO, DIAN (Dirección de Impuestos y Aduanas Nacionales)"" schemeID=""5"" schemeName=""31"">830135010</sts:ProviderID><sts:SoftwareID schemeAgencyID=""195"" schemeAgencyName=""CO, DIAN (Dirección de Impuestos y Aduanas Nacionales)"">19189875-fca2-43e4-aadc-e993923c7fe3</sts:SoftwareID></sts:SoftwareProvider><sts:SoftwareSecurityCode schemeAgencyID=""195"" schemeAgencyName=""CO, DIAN (Dirección de Impuestos y Aduanas Nacionales)"">39fa96797830d1a6768b1b6e5073f7b04bc256528b9d558e93e66c31d0d1bed3eca28f435d545858fdd40e7b05bb5e36</sts:SoftwareSecurityCode><sts:AuthorizationProvider><sts:AuthorizationProviderID schemeAgencyID=""195"" schemeAgencyName=""CO, DIAN (Dirección de Impuestos y Aduanas Nacionales)"" schemeID=""4"" schemeName=""31"">800197268</sts:AuthorizationProviderID></sts:AuthorizationProvider><sts:QRCode>https://catalogo-vpfe.dian.gov.co/document/searchqr?documentkey=440b0585db2f0d464aac704d550cd305d5f168481601578ff21c2515d496bbdcf04e9cbd895f9c8f6542470c5b339780</sts:QRCode></sts:DianExtensions></ext:ExtensionContent></ext:UBLExtension><ext:UBLExtension><ext:ExtensionContent><ds:Signature Id=""xmldsig-98ab54b8-0fe8-4051-92c0-9a55ab618ecd""><ds:SignedInfo><ds:CanonicalizationMethod Algorithm=""http://www.w3.org/TR/2001/REC-xml-c14n-20010315""></ds:CanonicalizationMethod><ds:SignatureMethod Algorithm=""http://www.w3.org/2001/04/xmldsig-more#rsa-sha256""></ds:SignatureMethod><ds:Reference Id=""xmldsig-98ab54b8-0fe8-4051-92c0-9a55ab618ecd-ref0"" URI=""""><ds:Transforms><ds:Transform Algorithm=""http://www.w3.org/2000/09/xmldsig#enveloped-signature""></ds:Transform></ds:Transforms><ds:DigestMethod Algorithm=""http://www.w3.org/2001/04/xmlenc#sha256""></ds:DigestMethod><ds:DigestValue>X//j0D7y0+25Pdmp8/TXQdYxlkttdRZiM64uRImKBC4=</ds:DigestValue></ds:Reference><ds:Reference URI=""#xmldsig-98ab54b8-0fe8-4051-92c0-9a55ab618ecd-keyinfo""><ds:DigestMethod Algorithm=""http://www.w3.org/2001/04/xmlenc#sha256""></ds:DigestMethod><ds:DigestValue>B73agbsZrH3dW0LwwUagLYJeKFmQDrjuELcfpQDkS2o=</ds:DigestValue></ds:Reference><ds:Reference Type=""http://uri.etsi.org/01903#SignedProperties"" URI=""#xmldsig-98ab54b8-0fe8-4051-92c0-9a55ab618ecd-signedprops""><ds:DigestMethod Algorithm=""http://www.w3.org/2001/04/xmlenc#sha256""></ds:DigestMethod><ds:DigestValue>Ujgum/yUCqltKM4X50vs18WHuNDiGDIsURbBh22qKy8=</ds:DigestValue></ds:Reference></ds:SignedInfo><ds:SignatureValue Id=""xmldsig-98ab54b8-0fe8-4051-92c0-9a55ab618ecd-sigvalue"">K+tuQce+6o6+j8PF84n26QA3T/Q890T5hxh3SrxQ9BokEaLObislbftALYNQty7dlUQ9Tr6lCW0yr3sS1qle7OzXWol8+Hi3bQEW38MCBwYx9Bz3hVB/7mM/Qk+tEpwNpk30GqlLPo94bRbn/Vlm+Y4/Jt8OiRsmVuibRUUudVmOqg9TelVD8cbIsDY0kNI/M7x0ojgWx86JYeVngKeCGWBd2pcRiTrU1Dg6Q/o8xH8MPa7De5qiaYCfXn+1sC1WgV5ntYk8P859UuypObpNMtWbwT0kfhCVStHfwlJCIfRhWb9KzvY/YcMT+uQ2LC0x4in9jDBZ2yhYSICFix7jWg==</ds:SignatureValue><ds:KeyInfo Id=""xmldsig-98ab54b8-0fe8-4051-92c0-9a55ab618ecd-keyinfo""><ds:X509Data><ds:X509Certificate>MIIIdzCCBl+gAwIBAgIIKwwPdC8oeBkwDQYJKoZIhvcNAQELBQAwgbYxIzAhBgkqhkiG9w0BCQEWFGluZm9AYW5kZXNzY2QuY29tLmNvMSYwJAYDVQQDEx1DQSBBTkRFUyBTQ0QgUy5BLiBDbGFzZSBJSSB2MjEwMC4GA1UECxMnRGl2aXNpb24gZGUgY2VydGlmaWNhY2lvbiBlbnRpZGFkIGZpbmFsMRIwEAYDVQQKEwlBbmRlcyBTQ0QxFDASBgNVBAcTC0JvZ290YSBELkMuMQswCQYDVQQGEwJDTzAeFw0yMzA4MjUwNTAwMDBaFw0yNDA4MjQwNDU5MDBaMIIBXzEiMCAGA1UECRMZQ1IgNDMgQSAxIEEgU1VSIDY5IElOIDcwMzEsMCoGCSqGSIb3DQEJARYdaW1wdWVzdG9zQHJvbGRhbmxvZ2lzdGljYS5jb20xMDAuBgNVBAMTJ0FHRU5DSUEgREUgQURVQU5BUyBST0xEQU4gUy5BLlMgTklWRUwgMTETMBEGA1UEBRMKODExMDAxMjU5NzE2MDQGA1UEDBMtRW1pc29yIEZhY3R1cmEgRWxlY3Ryb25pY2EgLSBQZXJzb25hIEp1cmlkaWNhMTowOAYDVQQLEzFFbWl0aWRvIHBvciBBbmRlcyBTQ0QgQWMgMjYgNjlDIDAzIFRvcnJlIEIgT2YgNzAxMRwwGgYDVQQKExNSRVBSRVNFTlRBTlRFIExFR0FMMREwDwYDVQQHEwhNRURFTExJTjESMBAGA1UECBMJQU5USU9RVUlBMQswCQYDVQQGEwJDTzCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBANVXH5S2JfJ8u45ZwPfoarLtwMhHVBaH4X0nM+IIFALFDOAYV42ZyvflGsWjjSPJj1k+ibSdugqJqfGwjshrFSZDdF4ThN9BHKihqo5SJ33TRQouQmhgwvk+6Hh6QYHe8UchdXsJB3Ekt+rL13OfIdN4NakIHBQGnQp1TvdWdxPhXey+MCkYIrcsn7CHBLCGZ5eeDexGySRY0XNtu10/rpisCUG+knoaVWEQKgqNpKHUJdob3NQa2EsjmX2NKpnhVZyFC5FSiJnQ+2mDAUwuD1KZLZnZhi9zyvdivlvmx5SCXDVhPEtU/5PZhgDKl6+fOx48SM7ls7LzMgyzmn1tBusCAwEAAaOCAtswggLXMAwGA1UdEwEB/wQCMAAwHwYDVR0jBBgwFoAUOldQ0HcbPtaL6v+Xmdf/hAJIKQ8wNwYIKwYBBQUHAQEEKzApMCcGCCsGAQUFBzABhhtodHRwOi8vb2NzcC5hbmRlc3NjZC5jb20uY28wKAYDVR0RBCEwH4EdaW1wdWVzdG9zQHJvbGRhbmxvZ2lzdGljYS5jb20wggG4BgNVHSAEggGvMIIBqzCCAVUGDSsGAQQBgfRIAQIGBQAwggFCMIIBPgYIKwYBBQUHAgIwggEwHoIBLABMAGEAIAB1AHQAaQBsAGkAegBhAGMAaQDzAG4AIABkAGUAIABlAHMAdABlACAAYwBlAHIAdABpAGYAaQBjAGEAZABvACAAZQBzAHQA4QAgAHMAdQBqAGUAdABhACAAYQAgAGwAYQAgAFAAQwAgAGQAZQAgAEYAYQBjAHQAdQByAGEAYwBpAPMAbgAgAEUAbABlAGMAdAByAPMAbgBpAGMAYQAgAHkAIABEAFAAQwAgAGUAcwB0AGEAYgBsAGUAYwBpAGQAYQBzACAAcABvAHIAIABBAG4AZABlAHMAIABTAEMARAAuACAAQwDzAGQAaQBnAG8AIABkAGUAIABBAGMAcgBlAGQAaQB0AGEAYwBpAPMAbgA6ACAAMQA2AC0ARQBDAEQALQAwADAANDBQBg0rBgEEAYH0SAEBAQcAMD8wPQYIKwYBBQUHAgEWMWh0dHBzOi8vd3d3LmFuZGVzc2NkLmNvbS5jby9kb2NzL0RQQ19BbmRlc1NDRC5wZGYwHQYDVR0lBBYwFAYIKwYBBQUHAwIGCCsGAQUFBwMEMDkGA1UdHwQyMDAwLqAsoCqGKGh0dHA6Ly9jcmwuYW5kZXNzY2QuY29tLmNvL0NsYXNlSUl2Mi5jcmwwHQYDVR0OBBYEFBBRe/W8y8l+5bqNUKn1H8a+oGfMMA4GA1UdDwEB/wQEAwIF4DANBgkqhkiG9w0BAQsFAAOCAgEAbAri9YYfIBIWeRoei/Q6lHEXTZBtvkk8SM9dQ0wqlnO4hEVU8gPrssUhHuvU8+eVjJn1HzhvqKhHo4K0THDXV3rtgMljxnV0wzGxiCNmgtModR4zqhcBC55gJhCn8Hc+JYpuJ9BcbPSbKj22OFUxLcKBhK8NxD5UZiT2cnzyBCGxVwonKQH/1DKPccveo1UHPaEuQn440NMJfHii9armXV/aYWJAIZb/2GzKUu2uxp8IbxX3r96/qw6+afefvNTg05AWYZEeWFowm+I/eBMjSORX6Y5wczoO+5Cg32t3EeqeB27plyuWveM9WBCGCuyVZ9t8oJavz6ELR8p6RB5Fsf5Acn2g+wQxyJc2oaQ5fRd4kBnD/MyV4JYbfUK+AR2TqgUiBMHbx6QJ+HGXLG5xIKBaf2tPLwV74J02VorZpIR1fc3DxZW0nxC+NDisO9EB/eu5ZlR36n6q8MTrBdREk65dwgeBeHozIPkUDS4sBVzWLTDVWuvwqDsjTxztf51v3zGRChykNb0NOjivqhiEd5Wsnb1bBBGloWQEE0bsauvuTLk/G7+KXAV2MjLTquvuQ9FDcwo+c4Ip4cr/FLgKzqEvcblYzAtM1Num96kwgYQsfNmedLzbFw2JHwaIUq4xuzQ4jDJxXm49I1zJU6PnhS4Fr4o4iPJHHAdv6wZOWcA=</ds:X509Certificate></ds:X509Data></ds:KeyInfo><ds:Object><xades:QualifyingProperties Target=""#xmldsig-98ab54b8-0fe8-4051-92c0-9a55ab618ecd""><xades:SignedProperties Id=""xmldsig-98ab54b8-0fe8-4051-92c0-9a55ab618ecd-signedprops""><xades:SignedSignatureProperties><xades:SigningTime>2024-08-05T07:57:51.34-05:00</xades:SigningTime><xades:SigningCertificate><xades:Cert><xades:CertDigest><ds:DigestMethod Algorithm=""http://www.w3.org/2001/04/xmlenc#sha256""></ds:DigestMethod><ds:DigestValue>vA5K+i3GgUT2aHwcLubWzk4OUqKZVwcskTAk3XPrGwo=</ds:DigestValue></xades:CertDigest><xades:IssuerSerial><ds:X509IssuerName>C=CO, L=Bogota D.C., O=Andes SCD, OU=Division de certificacion entidad final, CN=CA ANDES SCD S.A. Clase II v2, 1.2.840.113549.1.9.1=#1614696E666F40616E6465737363642E636F6D2E636F</ds:X509IssuerName><ds:X509SerialNumber>3101871235033233433</ds:X509SerialNumber></xades:IssuerSerial></xades:Cert><xades:Cert><xades:CertDigest><ds:DigestMethod Algorithm=""http://www.w3.org/2001/04/xmlenc#sha256""></ds:DigestMethod><ds:DigestValue>PbsKGMpB0A2Y9NAz6F8LkU5nR+ONJASyK9D/bRTdbZ0=</ds:DigestValue></xades:CertDigest><xades:IssuerSerial><ds:X509IssuerName>C=CO, L=Bogota D.C., O=Andes SCD, OU=Division de certificacion, CN=ROOT CA ANDES SCD S.A., 1.2.840.113549.1.9.1=#1614696E666F40616E6465737363642E636F6D2E636F</ds:X509IssuerName><ds:X509SerialNumber>4951343590990220136</ds:X509SerialNumber></xades:IssuerSerial></xades:Cert><xades:Cert><xades:CertDigest><ds:DigestMethod Algorithm=""http://www.w3.org/2001/04/xmlenc#sha256""></ds:DigestMethod><ds:DigestValue>Cs7emRwtXWVYHJrqS9eXEXfUcFyJJBqFhDFOetHu8ts=</ds:DigestValue></xades:CertDigest><xades:IssuerSerial><ds:X509IssuerName>C=CO, L=Bogota D.C., O=Andes SCD, OU=Division de certificacion, CN=ROOT CA ANDES SCD S.A., 1.2.840.113549.1.9.1=#1614696E666F40616E6465737363642E636F6D2E636F</ds:X509IssuerName><ds:X509SerialNumber>3184328748892787122</ds:X509SerialNumber></xades:IssuerSerial></xades:Cert></xades:SigningCertificate><xades:SignaturePolicyIdentifier><xades:SignaturePolicyId><xades:SigPolicyId><xades:Identifier>https://facturaelectronica.dian.gov.co/politicadefirma/v2/politicadefirmav2.pdf</xades:Identifier><xades:Description>Política de firma para facturas electrónicas de la República de Colombia.</xades:Description></xades:SigPolicyId><xades:SigPolicyHash><ds:DigestMethod Algorithm=""http://www.w3.org/2001/04/xmlenc#sha256""></ds:DigestMethod><ds:DigestValue>dMoMvtcG5aIzgYo0tIsSQeVJBDnUnfSOfBpxXrmor0Y=</ds:DigestValue></xades:SigPolicyHash></xades:SignaturePolicyId></xades:SignaturePolicyIdentifier><xades:SignerRole><xades:ClaimedRoles><xades:ClaimedRole>supplier</xades:ClaimedRole></xades:ClaimedRoles></xades:SignerRole></xades:SignedSignatureProperties></xades:SignedProperties></xades:QualifyingProperties></ds:Object></ds:Signature></ext:ExtensionContent></ext:UBLExtension></ext:UBLExtensions><cbc:UBLVersionID>UBL 2.1</cbc:UBLVersionID><cbc:CustomizationID>11</cbc:CustomizationID><cbc:ProfileID>DIAN 2.1: Factura Electrónica de Venta</cbc:ProfileID><cbc:ProfileExecutionID>1</cbc:ProfileExecutionID><cbc:ID>00568717</cbc:ID><cbc:UUID schemeID=""1"" schemeName=""CUFE-SHA384"">440b0585db2f0d464aac704d550cd305d5f168481601578ff21c2515d496bbdcf04e9cbd895f9c8f6542470c5b339780</cbc:UUID><cbc:IssueDate>2024-08-05</cbc:IssueDate><cbc:IssueTime>07:57:00-05:00</cbc:IssueTime><cbc:DueDate>2024-09-04</cbc:DueDate><cbc:InvoiceTypeCode>01</cbc:InvoiceTypeCode><cbc:Note>do: 2407642-001</cbc:Note><cbc:Note>pedido: 21965</cbc:Note><cbc:Note>tipo_operacion: IMPORTACION</cbc:Note><cbc:Note>modo_transporte: MARITIMO</cbc:Note><cbc:Note>documento_transporte: 0086144/SH</cbc:Note><cbc:Note>bultos: 16.00000</cbc:Note><cbc:Note>peso: 24900.00000</cbc:Note><cbc:Note>trm: 4057.14</cbc:Note><cbc:Note>valor_letras: CATORCE MILLONES CIENTO QUINCE MIL CUATROCIENTOS DIECISEIS PESOS CON CERO CENTAVOS</cbc:Note><cbc:Note>saldo_a_favor: 0.00</cbc:Note><cbc:Note>ip_no_gravados: 0.00</cbc:Note><cbc:Note>ip_gravados: 678629.00</cbc:Note><cbc:Note>reteiva: 19341.00</cbc:Note><cbc:Note>reteica: 0.00</cbc:Note><cbc:Note>retefuente: 74649.00</cbc:Note><cbc:Note>total: 14134757.00</cbc:Note><cbc:Note>total_pagar: 14115416.00</cbc:Note><cbc:Note>comercial: CARLOS ANDRES CASTILLO MEDINA</cbc:Note><cbc:Note>proveedor: MATEX S.R.L</cbc:Note><cbc:Note>via: MARITIMO</cbc:Note><cbc:Note>pais_origen: ITALIA</cbc:Note><cbc:Note>lugar_ingreso: CARTAGENA</cbc:Note><cbc:Note>contenedor: TRLU6416008,  HLXU5665356,  HLXU5612248 , UACU3800350</cbc:Note><cbc:Note>cliente: PROQUINAL S.A.S.</cbc:Note><cbc:Note>sucursal: CTG</cbc:Note><cbc:Note>pai_descripcion: COLOMBIA (169)</cbc:Note><cbc:Note>dep_descripcion: BOGOTA</cbc:Note><cbc:Note>mun_descripcion: BOGOTA</cbc:Note><cbc:DocumentCurrencyCode>COP</cbc:DocumentCurrencyCode><cbc:LineCountNumeric>7</cbc:LineCountNumeric><cac:OrderReference><cbc:ID>21965</cbc:ID></cac:OrderReference><cac:AccountingSupplierParty><cbc:AdditionalAccountID>1</cbc:AdditionalAccountID><cac:Party><cac:PartyName><cbc:Name>AGENCIA DE ADUANAS ROLDAN S.A.S NIVEL., 1</cbc:Name></cac:PartyName><cac:PhysicalLocation><cac:Address><cbc:ID>11001</cbc:ID><cbc:CityName>BOGOTÁ, D.C.</cbc:CityName><cbc:PostalZone>110111</cbc:PostalZone><cbc:CountrySubentity>Bogotá</cbc:CountrySubentity><cbc:CountrySubentityCode>11</cbc:CountrySubentityCode><cac:AddressLine><cbc:Line>CRA 43A 1 A SUR 69 INT 703</cbc:Line></cac:AddressLine><cac:Country><cbc:IdentificationCode>CO</cbc:IdentificationCode><cbc:Name languageID=""es"">Colombia</cbc:Name></cac:Country></cac:Address></cac:PhysicalLocation><cac:PartyTaxScheme><cbc:RegistrationName>AGENCIA DE ADUANAS ROLDAN S.A.S., NIVEL 1</cbc:RegistrationName><cbc:CompanyID schemeAgencyID=""195"" schemeAgencyName=""CO, DIAN (Dirección de Impuestos y Aduanas Nacionales)"" schemeID=""7"" schemeName=""31"">811001259</cbc:CompanyID><cbc:TaxLevelCode listName=""No aplica"">O-23</cbc:TaxLevelCode><cac:RegistrationAddress><cbc:ID>11001</cbc:ID><cbc:CityName>BOGOTÁ, D.C.</cbc:CityName><cbc:PostalZone>110111</cbc:PostalZone><cbc:CountrySubentity>Bogotá</cbc:CountrySubentity><cbc:CountrySubentityCode>11</cbc:CountrySubentityCode><cac:AddressLine><cbc:Line>CRA 43A 1 A SUR 69 INT 703</cbc:Line></cac:AddressLine><cac:Country><cbc:IdentificationCode>CO</cbc:IdentificationCode><cbc:Name languageID=""es"">Colombia</cbc:Name></cac:Country></cac:RegistrationAddress><cac:TaxScheme><cbc:ID>ZZ</cbc:ID><cbc:Name>No aplica</cbc:Name></cac:TaxScheme></cac:PartyTaxScheme><cac:PartyLegalEntity><cbc:RegistrationName>AGENCIA DE ADUANAS ROLDAN S.A.S., NIVEL 1</cbc:RegistrationName><cbc:CompanyID schemeAgencyID=""195"" schemeAgencyName=""CO, DIAN (Dirección de Impuestos y Aduanas Nacionales)"" schemeID=""7"" schemeName=""31"">811001259</cbc:CompanyID><cac:CorporateRegistrationScheme><cbc:ID>005</cbc:ID></cac:CorporateRegistrationScheme></cac:PartyLegalEntity><cac:Contact><cbc:Telephone>4042904</cbc:Telephone><cbc:ElectronicMail>[email]</cbc:ElectronicMail></cac:Contact></cac:Party></cac:AccountingSupplierParty><cac:AccountingCustomerParty><cbc:AdditionalAccountID>1</cbc:AdditionalAccountID><cac:Party><cac:PartyIdentification><cbc:ID schemeID=""2"" schemeName=""31"">860002067</cbc:ID></cac:PartyIdentification><cac:PartyName><cbc:Name>PROQUINAL S.A.S.</cbc:Name></cac:PartyName><cac:PhysicalLocation><cac:Address><cbc:ID>11001</cbc:ID><cbc:CityName>BOGOTÁ, D.C.</cbc:CityName><cbc:PostalZone>11001</cbc:PostalZone><cbc:CountrySubentity>Bogotá</cbc:CountrySubentity><cbc:CountrySubentityCode>11</cbc:CountrySubentityCode><cac:AddressLine><cbc:Line>CL 11 A 34 50</cbc:Line></cac:AddressLine><cac:Country><cbc:IdentificationCode>CO</cbc:IdentificationCode><cbc:Name languageID=""es"">Colombia</cbc:Name></cac:Country></cac:Address></cac:PhysicalLocation><cac:PartyTaxScheme><cbc:RegistrationName>PROQUINAL S.A.S.</cbc:RegistrationName><cbc:CompanyID schemeAgencyID=""195"" schemeAgencyName=""CO, DIAN (Dirección de Impuestos y Aduanas Nacionales)"" schemeID=""2"" schemeName=""31"">860002067</cbc:CompanyID><cbc:TaxLevelCode listName=""No aplica"">O-13;O-15</cbc:TaxLevelCode><cac:RegistrationAddress><cbc:ID>11001</cbc:ID><cbc:CityName>BOGOTÁ, D.C.</cbc:CityName><cbc:PostalZone>11001</cbc:PostalZone><cbc:CountrySubentity>Bogotá</cbc:CountrySubentity><cbc:CountrySubentityCode>11</cbc:CountrySubentityCode><cac:AddressLine><cbc:Line>CL 11 A 34 50</cbc:Line></cac:AddressLine><cac:Country><cbc:IdentificationCode>CO</cbc:IdentificationCode><cbc:Name languageID=""es"">Colombia</cbc:Name></cac:Country></cac:RegistrationAddress><cac:TaxScheme><cbc:ID>01</cbc:ID><cbc:Name>IVA</cbc:Name></cac:TaxScheme></cac:PartyTaxScheme><cac:PartyLegalEntity><cbc:RegistrationName>PROQUINAL S.A.S.</cbc:RegistrationName><cbc:CompanyID schemeAgencyID=""195"" schemeAgencyName=""CO, DIAN (Dirección de Impuestos y Aduanas Nacionales)"" schemeID=""2"" schemeName=""31"">860002067</cbc:CompanyID><cac:CorporateRegistrationScheme></cac:CorporateRegistrationScheme></cac:PartyLegalEntity><cac:Contact><cbc:Telephone>2417800</cbc:Telephone><cbc:ElectronicMail>[email]</cbc:ElectronicMail></cac:Contact></cac:Party></cac:AccountingCustomerParty><cac:PaymentMeans><cbc:ID>2</cbc:ID><cbc:PaymentMeansCode>1</cbc:PaymentMeansCode><cbc:PaymentDueDate>2024-09-04</cbc:PaymentDueDate></cac:PaymentMeans><cac:AllowanceCharge><cbc:ID>1</cbc:ID><cbc:ChargeIndicator>false</cbc:ChargeIndicator><cbc:AllowanceChargeReasonCode>01</cbc:AllowanceChargeReasonCode><cbc:AllowanceChargeReason>RETENCION SUGERIDA RETEIVA 15%. BASE DE RETENCION: 128940.00</cbc:AllowanceChargeReason><cbc:MultiplierFactorNumeric>15.00</cbc:MultiplierFactorNumeric><cbc:Amount currencyID=""COP"">19341.00</cbc:Amount><cbc:BaseAmount currencyID=""COP"">128940.00</cbc:BaseAmount></cac:AllowanceCharge><cac:TaxTotal><cbc:TaxAmount currencyID=""COP"">128940.00</cbc:TaxAmount><cbc:TaxEvidenceIndicator>false</cbc:TaxEvidenceIndicator><cac:TaxSubtotal><cbc:TaxableAmount currencyID=""COP"">13327188.00</cbc:TaxableAmount><cbc:TaxAmount currencyID=""COP"">0.00</cbc:TaxAmount><cac:TaxCategory><cbc:Percent>0.00</cbc:Percent><cac:TaxScheme><cbc:ID>01</cbc:ID><cbc:Name>IVA</cbc:Name></cac:TaxScheme></cac:TaxCategory></cac:TaxSubtotal><cac:TaxSubtotal><cbc:TaxableAmount currencyID=""COP"">678629.00</cbc:TaxableAmount><cbc:TaxAmount currencyID=""COP"">128940.00</cbc:TaxAmount><cac:TaxCategory><cbc:Percent>19.00</cbc:Percent><cac:TaxScheme><cbc:ID>01</cbc:ID><cbc:Name>IVA</cbc:Name></cac:TaxScheme></cac:TaxCategory></cac:TaxSubtotal></cac:TaxTotal><cac:WithholdingTaxTotal><cbc:TaxAmount currencyID=""COP"">74649.19</cbc:TaxAmount><cac:TaxSubtotal><cbc:TaxableAmount currencyID=""COP"">678629.00</cbc:TaxableAmount><cbc:TaxAmount currencyID=""COP"">74649.19</cbc:TaxAmount><cac:TaxCategory><cbc:Percent>11.00</cbc:Percent><cac:TaxScheme><cbc:ID>06</cbc:ID><cbc:Name>ReteRenta</cbc:Name></cac:TaxScheme></cac:TaxCategory></cac:TaxSubtotal></cac:WithholdingTaxTotal><cac:LegalMonetaryTotal><cbc:LineExtensionAmount currencyID=""COP"">14005817.00</cbc:LineExtensionAmount><cbc:TaxExclusiveAmount currencyID=""COP"">14005817.00</cbc:TaxExclusiveAmount><cbc:TaxInclusiveAmount currencyID=""COP"">14134757.00</cbc:TaxInclusiveAmount><cbc:AllowanceTotalAmount currencyID=""COP"">19341.00</cbc:AllowanceTotalAmount><cbc:PayableAmount currencyID=""COP"">14115416.00</cbc:PayableAmount></cac:LegalMonetaryTotal><cac:InvoiceLine><cbc:ID schemeID=""1"">1</cbc:ID><cbc:InvoicedQuantity unitCode=""A9"">1.00</cbc:InvoicedQuantity><cbc:LineExtensionAmount currencyID=""COP"">88627.00</cbc:LineExtensionAmount><cac:TaxTotal><cbc:TaxAmount currencyID=""COP"">0.00</cbc:TaxAmount><cbc:TaxEvidenceIndicator>false</cbc:TaxEvidenceIndicator><cac:TaxSubtotal><cbc:TaxableAmount currencyID=""COP"">88627.00</cbc:TaxableAmount><cbc:TaxAmount currencyID=""COP"">0.00</cbc:TaxAmount><cac:TaxCategory><cbc:Percent>0.00</cbc:Percent><cbc:TaxExemptionReason>PAGO POR CUENTA DEL CLIENTE (REINTEGRO DE CAPITAL)</cbc:TaxExemptionReason><cac:TaxScheme><cbc:ID>01</cbc:ID><cbc:Name>IVA</cbc:Name></cac:TaxScheme></cac:TaxCategory></cac:TaxSubtotal></cac:TaxTotal><cac:Item><cbc:Description>LOCALIZACION Y RETIRO DE MERCANCIAS*</cbc:Description><cac:StandardItemIdentification><cbc:ID schemeID=""999"">1310200346</cbc:ID></cac:StandardItemIdentification><cac:InformationContentProviderParty><cac:PowerOfAttorney><cac:AgentParty><cac:PartyIdentification><cbc:ID schemeAgencyID=""195"" schemeAgencyName=""CO, DIAN (Dirección de Impuestos y Aduanas Nacionales)"" schemeID=""7"" schemeName=""31"">900348440</cbc:ID></cac:PartyIdentification></cac:AgentParty></cac:PowerOfAttorney></cac:InformationContentProviderParty></cac:Item><cac:Price><cbc:PriceAmount currencyID=""COP"">88627.00</cbc:PriceAmount><cbc:BaseQuantity unitCode=""A9"">1.00</cbc:BaseQuantity></cac:Price></cac:InvoiceLine><cac:InvoiceLine><cbc:ID schemeID=""1"">2</cbc:ID><cbc:InvoicedQuantity unitCode=""A9"">1.00</cbc:InvoicedQuantity><cbc:LineExtensionAmount currencyID=""COP"">8686652.00</cbc:LineExtensionAmount><cac:TaxTotal><cbc:TaxAmount currencyID=""COP"">0.00</cbc:TaxAmount><cbc:TaxEvidenceIndicator>false</cbc:TaxEvidenceIndicator><cac:TaxSubtotal><cbc:TaxableAmount currencyID=""COP"">8686652.00</cbc:TaxableAmount><cbc:TaxAmount currencyID=""COP"">0.00</cbc:TaxAmount><cac:TaxCategory><cbc:Percent>0.00</cbc:Percent><cbc:TaxExemptionReason>PAGO POR CUENTA DEL CLIENTE (REINTEGRO DE CAPITAL)</cbc:TaxExemptionReason><cac:TaxScheme><cbc:ID>01</cbc:ID><cbc:Name>IVA</cbc:Name></cac:TaxScheme></cac:TaxCategory></cac:TaxSubtotal></cac:TaxTotal><cac:Item><cbc:Description>ALMACENAJE</cbc:Description><cac:StandardItemIdentification><cbc:ID schemeID=""999"">1310200196</cbc:ID></cac:StandardItemIdentification><cac:InformationContentProviderParty><cac:PowerOfAttorney><cac:AgentParty><cac:PartyIdentification><cbc:ID sche