Tag;Text
meAgencyID=""195"" schemeAgencyName=""CO, DIAN (Dirección de Impuestos y Aduanas Nacionales)"" schemeID=""0"" schemeName=""31"">800116164</cbc:ID></cac:PartyIdentification></cac:AgentParty></cac:PowerOfAttorney></cac:InformationContentProviderParty></cac:Item><cac:Price><cbc:PriceAmount currencyID=""COP"">8686652.00</cbc:PriceAmount><cbc:BaseQuantity unitCode=""A9"">1.00</cbc:BaseQuantity></cac:Price></cac:InvoiceLine><cac:InvoiceLine><cbc:ID schemeID=""1"">3</cbc:ID><cbc:InvoicedQuantity unitCode=""A9"">1.00</cbc:InvoicedQuantity><cbc:LineExtensionAmount currencyID=""COP"">1555000.00</cbc:LineExtensionAmount><cac:TaxTotal><cbc:TaxAmount currencyID=""COP"">0.00</cbc:TaxAmount><cbc:TaxEvidenceIndicator>false</cbc:TaxEvidenceIndicator><cac:TaxSubtotal><cbc:TaxableAmount currencyID=""COP"">1555000.00</cbc:TaxableAmount><cbc:TaxAmount currencyID=""COP"">0.00</cbc:TaxAmount><cac:TaxCategory><cbc:Percent>0.00</cbc:Percent><cbc:TaxExemptionReason>PAGO POR CUENTA DEL CLIENTE (REINTEGRO DE CAPITAL)</cbc:TaxExemptionReason><cac:TaxScheme><cbc:ID>01</cbc:ID><cbc:Name>IVA</cbc:Name></cac:TaxScheme></cac:TaxCategory></cac:TaxSubtotal></cac:TaxTotal><cac:Item><cbc:Description>CARGUE DE MERCANCIA*</cbc:Description><cac:StandardItemIdentification><cbc:ID schemeID=""999"">1310200332</cbc:ID></cac:StandardItemIdentification><cac:InformationContentProviderParty><cac:PowerOfAttorney><cac:AgentParty><cac:PartyIdentification><cbc:ID schemeAgencyID=""195"" schemeAgencyName=""CO, DIAN (Dirección de Impuestos y Aduanas Nacionales)"" schemeID=""0"" schemeName=""31"">800116164</cbc:ID></cac:PartyIdentification></cac:AgentParty></cac:PowerOfAttorney></cac:InformationContentProviderParty></cac:Item><cac:Price><cbc:PriceAmount currencyID=""COP"">1555000.00</cbc:PriceAmount><cbc:BaseQuantity unitCode=""A9"">1.00</cbc:BaseQuantity></cac:Price></cac:InvoiceLine><cac:InvoiceLine><cbc:ID schemeID=""1"">4</cbc:ID><cbc:InvoicedQuantity unitCode=""A9"">1.00</cbc:InvoicedQuantity><cbc:LineExtensionAmount currencyID=""COP"">479358.00</cbc:LineExtensionAmount><cac:TaxTotal><cbc:TaxAmount currencyID=""COP"">0.00</cbc:TaxAmount><cbc:TaxEvidenceIndicator>false</cbc:TaxEvidenceIndicator><cac:TaxSubtotal><cbc:TaxableAmount currencyID=""COP"">479358.00</cbc:TaxableAmount><cbc:TaxAmount currencyID=""COP"">0.00</cbc:TaxAmount><cac:TaxCategory><cbc:Percent>0.00</cbc:Percent><cbc:TaxExemptionReason>PAGO POR CUENTA DEL CLIENTE (REINTEGRO DE CAPITAL)</cbc:TaxExemptionReason><cac:TaxScheme><cbc:ID>01</cbc:ID><cbc:Name>IVA</cbc:Name></cac:TaxScheme></cac:TaxCategory></cac:TaxSubtotal></cac:TaxTotal><cac:Item><cbc:Description>USO DE INSTALACIONES*</cbc:Description><cac:StandardItemIdentification><cbc:ID schemeID=""999"">1310200414</cbc:ID></cac:StandardItemIdentification><cac:InformationContentProviderParty><cac:PowerOfAttorney><cac:AgentParty><cac:PartyIdentification><cbc:ID schemeAgencyID=""195"" schemeAgencyName=""CO, DIAN (Dirección de Impuestos y Aduanas Nacionales)"" schemeID=""0"" schemeName=""31"">800116164</cbc:ID></cac:PartyIdentification></cac:AgentParty></cac:PowerOfAttorney></cac:InformationContentProviderParty></cac:Item><cac:Price><cbc:PriceAmount currencyID=""COP"">479358.00</cbc:PriceAmount><cbc:BaseQuantity unitCode=""A9"">1.00</cbc:BaseQuantity></cac:Price></cac:InvoiceLine><cac:InvoiceLine><cbc:ID schemeID=""1"">5</cbc:ID><cbc:InvoicedQuantity unitCode=""A9"">1.00</cbc:InvoicedQuantity><cbc:LineExtensionAmount currencyID=""COP"">2464455.00</cbc:LineExtensionAmount><cac:TaxTotal><cbc:TaxAmount currencyID=""COP"">0.00</cbc:TaxAmount><cbc:TaxEvidenceIndicator>false</cbc:TaxEvidenceIndicator><cac:TaxSubtotal><cbc:TaxableAmount currencyID=""COP"">2464455.00</cbc:TaxableAmount><cbc:TaxAmount currencyID=""COP"">0.00</cbc:TaxAmount><cac:TaxCategory><cbc:Percent>0.00</cbc:Percent><cbc:TaxExemptionReason>PAGO POR CUENTA DEL CLIENTE (REINTEGRO DE CAPITAL)</cbc:TaxExemptionReason><cac:TaxScheme><cbc:ID>01</cbc:ID><cbc:Name>IVA</cbc:Name></cac:TaxScheme></cac:TaxCategory></cac:TaxSubtotal></cac:TaxTotal><cac:Item><cbc:Description>USO DE INSTALACIONES(OP)*</cbc:Description><cac:StandardItemIdentification><cbc:ID schemeID=""999"">1310200365</cbc:ID></cac:StandardItemIdentification><cac:InformationContentProviderParty><cac:PowerOfAttorney><cac:AgentParty><cac:PartyIdentification><cbc:ID schemeAgencyID=""195"" schemeAgencyName=""CO, DIAN (Dirección de Impuestos y Aduanas Nacionales)"" schemeID=""0"" schemeName=""31"">800116164</cbc:ID></cac:PartyIdentification></cac:AgentParty></cac:PowerOfAttorney></cac:InformationContentProviderParty></cac:Item><cac:Price><cbc:PriceAmount currencyID=""COP"">2464455.00</cbc:PriceAmount><cbc:BaseQuantity unitCode=""A9"">1.00</cbc:BaseQuantity></cac:Price></cac:InvoiceLine><cac:InvoiceLine><cbc:ID schemeID=""1"">6</cbc:ID><cbc:Note>tipo: GMF</cbc:Note><cbc:InvoicedQuantity unitCode=""A9"">1.00</cbc:InvoicedQuantity><cbc:LineExtensionAmount currencyID=""COP"">53096.00</cbc:LineExtensionAmount><cac:TaxTotal><cbc:TaxAmount currencyID=""COP"">0.00</cbc:TaxAmount><cbc:TaxEvidenceIndicator>false</cbc:TaxEvidenceIndicator><cac:TaxSubtotal><cbc:TaxableAmount currencyID=""COP"">53096.00</cbc:TaxableAmount><cbc:TaxAmount currencyID=""COP"">0.00</cbc:TaxAmount><cac:TaxCategory><cbc:Percent>0.00</cbc:Percent><cbc:TaxExemptionReason>PAGO POR CUENTA DEL CLIENTE (REINTEGRO DE CAPITAL)</cbc:TaxExemptionReason><cac:TaxScheme><cbc:ID>01</cbc:ID><cbc:Name>IVA</cbc:Name></cac:TaxScheme></cac:TaxCategory></cac:TaxSubtotal></cac:TaxTotal><cac:Item><cbc:Description>REINTEGRO DE GRAVAMEN A LOS MOVIMIENTOS FINANCIEROS</cbc:Description><cac:StandardItemIdentification><cbc:ID schemeID=""999"">5305950001</cbc:ID></cac:StandardItemIdentification></cac:Item><cac:Price><cbc:PriceAmount currencyID=""COP"">53096.00</cbc:PriceAmount><cbc:BaseQuantity unitCode=""A9"">1.00</cbc:BaseQuantity></cac:Price></cac:InvoiceLine><cac:InvoiceLine><cbc:ID schemeID=""0"">7</cbc:ID><cbc:Note>tipo: *</cbc:Note><cbc:InvoicedQuantity unitCode=""A9"">1.00</cbc:InvoicedQuantity><cbc:LineExtensionAmount currencyID=""COP"">678629.00</cbc:LineExtensionAmount><cac:TaxTotal><cbc:TaxAmount currencyID=""COP"">128940.00</cbc:TaxAmount><cbc:TaxEvidenceIndicator>false</cbc:TaxEvidenceIndicator><cac:TaxSubtotal><cbc:TaxableAmount currencyID=""COP"">678629.00</cbc:TaxableAmount><cbc:TaxAmount currencyID=""COP"">128940.00</cbc:TaxAmount><cac:TaxCategory><cbc:Percent>19.00</cbc:Percent><cac:TaxScheme><cbc:ID>01</cbc:ID><cbc:Name>IVA</cbc:Name></cac:TaxScheme></cac:TaxCategory></cac:TaxSubtotal></cac:TaxTotal><cac:WithholdingTaxTotal><cbc:TaxAmount currencyID=""COP"">74649.19</cbc:TaxAmount><cac:TaxSubtotal><cbc:TaxableAmount currencyID=""COP"">678629.00</cbc:TaxableAmount><cbc:TaxAmount currencyID=""COP"">74649.19</cbc:TaxAmount><cac:TaxCategory><cbc:Percent>11.00</cbc:Percent><cac:TaxScheme><cbc:ID>06</cbc:ID><cbc:Name>ReteRenta</cbc:Name></cac:TaxScheme></cac:TaxCategory></cac:TaxSubtotal></cac:WithholdingTaxTotal><cac:Item><cbc:Description>COMISIÓN POR INTERMEDIACIÓN ADUANERA IMPORTACIONES</cbc:Description><cac:StandardItemIdentification><cbc:ID schemeID=""999"">0000000001</cbc:ID></cac:StandardItemIdentification></cac:Item><cac:Price><cbc:PriceAmount currencyID=""COP"">678629.00</cbc:PriceAmount><cbc:BaseQuantity unitCode=""A9"">1.00</cbc:BaseQuantity></cac:Price></cac:InvoiceLine></Invoice>"
{urn:oasis:names:specification:ubl:schema:xsd:CommonAggregateComponents-2}ParentDocumentLineReference;
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}LineID;1
{urn:oasis:names:specification:ubl:schema:xsd:CommonAggregateComponents-2}DocumentReference;
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}ID;00568717
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}UUID;440b0585db2f0d464aac704d550cd305d5f168481601578ff21c2515d496bbdcf04e9cbd895f9c8f6542470c5b339780
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}IssueDate;2024-08-05
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}DocumentType;ApplicationResponse
{urn:oasis:names:specification:ubl:schema:xsd:CommonAggregateComponents-2}Attachment;
{urn:oasis:names:specification:ubl:schema:xsd:CommonAggregateComponents-2}ExternalReference;
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}MimeCode;text/xml
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}EncodingCode;UTF-8
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}Description;"<?xml version=""1.0"" encoding=""utf-8"" standalone=""no""?><ApplicationResponse xmlns:cac=""urn:oasis:names:specification:ubl:schema:xsd:CommonAggregateComponents-2"" xmlns:cbc=""urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2"" xmlns:ext=""urn:oasis:names:specification:ubl:schema:xsd:CommonExtensionComponents-2"" xmlns:sts=""dian:gov:co:facturaelectronica:Structures-2-1"" xmlns:ds=""http://www.w3.org/2000/09/xmldsig#"" xmlns=""urn:oasis:names:specification:ubl:schema:xsd:ApplicationResponse-2"">
  <ext:UBLExtensions>
    <ext:UBLExtension>
      <ext:ExtensionContent>
        <sts:DianExtensions>
          <sts:InvoiceSource>
            <cbc:IdentificationCode listAgencyID=""6"" listAgencyName=""United Nations Economic Commission for Europe"" listSchemeURI=""urn:oasis:names:specification:ubl:codelist:gc:CountryIdentificationCode-2.1"">CO</cbc:IdentificationCode>
          </sts:InvoiceSource>
          <sts:SoftwareProvider>
            <sts:ProviderID schemeID=""4"" schemeName=""31"" schemeAgencyID=""195"" schemeAgencyName=""CO, DIAN (Dirección de Impuestos y Aduanas Nacionales)"">800197268</sts:ProviderID>
            <sts:SoftwareID schemeAgencyID=""195"" schemeAgencyName=""CO, DIAN (Dirección de Impuestos y Aduanas Nacionales)"">...</sts:SoftwareID>
          </sts:SoftwareProvider>
          <sts:SoftwareSecurityCode schemeAgencyID=""195"" schemeAgencyName=""CO, DIAN (Dirección de Impuestos y Aduanas Nacionales)"">...</sts:SoftwareSecurityCode>
          <sts:AuthorizationProvider>
            <sts:AuthorizationProviderID schemeID=""4"" schemeName=""31"" schemeAgencyID=""195"" schemeAgencyName=""CO, DIAN (Dirección de Impuestos y Aduanas Nacionales)"">800197268</sts:AuthorizationProviderID>
          </sts:AuthorizationProvider>
        </sts:DianExtensions>
      </ext:ExtensionContent>
    </ext:UBLExtension>
    <ext:UBLExtension>
      <ext:ExtensionContent><ds:Signature xmlns:ds=""http://www.w3.org/2000/09/xmldsig#"" Id=""Signature-30d7c31a-cc09-45bb-8539-6259f8759efd""><ds:SignedInfo><ds:CanonicalizationMethod Algorithm=""http://www.w3.org/TR/2001/REC-xml-c14n-20010315"" /><ds:SignatureMethod Algorithm=""http://www.w3.org/2001/04/xmldsig-more#rsa-sha256"" /><ds:Reference Id=""Reference-1fae8a50-47d5-4208-ac5d-cc29175e93e6"" URI=""""><ds:Transforms><ds:Transform Algorithm=""http://www.w3.org/2000/09/xmldsig#enveloped-signature"" /></ds:Transforms><ds:DigestMethod Algorithm=""http://www.w3.org/2001/04/xmlenc#sha256"" /><ds:DigestValue>rFlBk3WfUxQqwkB3FFxxQVB9swLGhagNL39wfiz8vfg=</ds:DigestValue></ds:Reference><ds:Reference Id=""ReferenceKeyInfo"" URI=""#Signature-30d7c31a-cc09-45bb-8539-6259f8759efd-KeyInfo""><ds:DigestMethod Algorithm=""http://www.w3.org/2001/04/xmlenc#sha256"" /><ds:DigestValue>O59NqnOz7Tk952Xay9SP9YaItp3oBtu7QnMZ0/HW0pA=</ds:DigestValue></ds:Reference><ds:Reference Type=""http://uri.etsi.org/01903#SignedProperties"" URI=""#xmldsig-Signature-30d7c31a-cc09-45bb-8539-6259f8759efd-signedprops""><ds:DigestMethod Algorithm=""http://www.w3.org/2001/04/xmlenc#sha256"" /><ds:DigestValue>Yf8PpydUyhOgWTgQlAR3G2nly2RHFFLH6tIa8i4O44w=</ds:DigestValue></ds:Reference></ds:SignedInfo><ds:SignatureValue Id=""SignatureValue-30d7c31a-cc09-45bb-8539-6259f8759efd"">bPsLObOXfwswSzGL7qfWSBQd+EeiBxVqvySUue2ZQo4rbjjC5tbhY9Io/RHalvUQX15zmIeJTgSBCQkivVG+OX0uJmYJt0MOfJ/qJH58mxiV3MnGe+6QqJxkxltVnwyuvu//7Cqiryftal0NFDEAatbdUIE7ybuRL30hf1dkQI8tLyCb/RdVP+skdc3XB5KEzI/UO6dHsJhjWJzzwZfQFjnSSNtZ7a/dUIof/+9wooAFTmqdNBc083ceWcILgzVvid9WnPdWKs/O25QD5SY62a//U0+35v16JzaLPAt/u53ZA2J1sFlQ4XD4tjoDJQmbixHseWRiXyzXxBhKFhwaHQ==</ds:SignatureValue><ds:KeyInfo Id=""Signature-30d7c31a-cc09-45bb-8539-6259f8759efd-KeyInfo""><ds:X509Data><ds:X509Certificate>MIIHVjCCBT6gAwIBAgIKKfJjIKoEFNsBSDANBgkqhkiG9w0BAQsFADCBhjEeMBwGCSqGSIb3DQEJARYPaW5mb0Bnc2UuY29tLmNvMSUwIwYDVQQDExxBdXRvcmlkYWQgU3Vib3JkaW5hZGEgMDEgR1NFMQwwCgYDVQQLEwNQS0kxDDAKBgNVBAoTA0dTRTEUMBIGA1UEBxMLQm9nb3RhIEQuQy4xCzAJBgNVBAYTAkNPMB4XDTIzMTIyMDE0MDUxOVoXDTI1MTIxOTE0MDUxOFowggEpMRQwEgYDVQQJDAtDUiA3IDYgQyA1NDEjMCEGA1UEDQwaRkVQSiBHU0UgQ0wgNzcgNyA0NCBPRiA3MDExFDASBgNVBAgMC0JPR09UQSBELkMuMRQwEgYDVQQHDAtCT0dPVEEgRC5DLjELMAkGA1UEBhMCQ08xOzA5BgNVBAMMMlUuQS5FLiBESVJFQ0NJT04gREUgSU1QVUVTVE9TIFkgQURVQU5BUyBOQUNJT05BTEVTMRkwFwYKKwYBBAGkZgEDAgwJODAwMTk3MjY4MQwwCgYDVQQpDANOSVQxEjAQBgNVBAUTCTgwMDE5NzI2ODE5MDcGA1UECwwwRElSRUNDSU9OIERFIEdFU1RJT04gQ09SUE9SQVRJVkEgLSBOSVZFTCBDRU5UUkFMMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAtWs5fz5itJqoQso9/1bjGCG5QmXB+fap4mQmdIE5NDUV+swjUcz7Na0gcTIAOxejr9XPybN1dbyZlI871J2sB67VUSJ9Mt+kF0n6w25sr1gGqEp36RCHCprqmpJPwWitLLrflpp+xNnu2BPOpO365RjjaPqnX7uu3uOEFxzJZqyLu7bGuB9Ob/pQww1KlHbQ8ThHMzRQ/aHIR1DU0NRo9D3Z7u/IyTvbpBrRXy6UWqrlHyS/uDzct2RZvUH6hwt1TlZWRJp6oa0IwcewJ1cRRvuzBwXO/FtQTvkv10x1sjhi906JMqUZivilIpo72H/7i4uhjF0Jwo8iwLSTYH1/BwIDAQABo4ICHjCCAhowDAYDVR0TAQH/BAIwADAfBgNVHSMEGDAWgBRBvNQ5eLiDoxcaCJqpuAQCCS3YmTBoBggrBgEFBQcBAQRcMFowMgYIKwYBBQUHMAKGJmh0dHBzOi8vY2VydHMyLmdzZS5jb20uY28vQ0FfU1VCMDEuY3J0MCQGCCsGAQUFBzABhhhodHRwczovL29jc3AyLmdzZS5jb20uY28wagYDVR0RBGMwYYEUc2FsZGFuYXJAZGlhbi5nb3YuY2+GSWh0dHBzOi8vZ3NlLmNvbS5jby9kb2N1bWVudG9zL2NlcnRpZmljYWNpb25lcy9hY3JlZGl0YWNpb24vMTYtRUNELTAwMS5wZGYwgYMGA1UdIAR8MHoweAYLKwYBBAGB8yABBA8waTBnBggrBgEFBQcCARZbaHR0cHM6Ly9nc2UuY29tLmNvL2RvY3VtZW50b3MvY2FsaWRhZC9EUEMvRGVjbGFyYWNpb25fZGVfUHJhY3RpY2FzX2RlX0NlcnRpZmljYWNpb25fVjE2LnBkZjAnBgNVHSUEIDAeBggrBgEFBQcDAgYIKwYBBQUHAwQGCCsGAQUFBwMBMDUGA1UdHwQuMCwwKqAooCaGJGh0dHBzOi8vY3JsMi5nc2UuY29tLmNvL0NBX1NVQjAxLmNybDAdBgNVHQ4EFgQUE0fI66zAjKen9MQuJMqak2OrD3kwDgYDVR0PAQH/BAQDAgTwMA0GCSqGSIb3DQEBCwUAA4ICAQCIXSoIYaXj4nTBtuM7zzlrAd4wkonF2hIhtbzjnMzye99fkLkp5VR9U/ZKl0KFdndqtUfRM/c8BHsLmdHudrHoUmBCacsa+rwDSKD6w1yhFgGJc8gvQEFRp5JTdFrJop4yst9G5oZ9QdQ9+JcqY567GUY/UkWgeWoMuJyLz1aZ1dMlPzBhNueHOmr6PYmPsZQa5QBUBSk5mzZE6+qdcFZgY989dOZeoIzVbv2hvuq2afxm/BL/hibixwV3RJfIm7TbrsrN+xigq+UCwAdXCxg5CwxyZeYmfLzeoNIECR26R9GUVWYjhvrWmNCjLZ0ZA+21dShn4jJVtDreJKWBL733D30P51hdhwv+mau+7P8zKw2PcFDApIKDakyqqMr0KP/AJ/8biD3LP8GQVB3gGfZbSWtkOfwSO6+wN2Vh/PFfWIou52FPPu89w0KRB8PBoO6wMgvlTfFWoMYswmCtfxPQTapxdTM5e0yN0a6HzQzLC6k8pG1jOyQYcjhtw7UlV5Pkm9+0dUQT2Rrsxfz5cF1jAT9wBq5ZnLXYy9eLXKxTWxcMjrlOjWRE2odBbMi7h3di1tVmEjABGZ6nbt3F3xPksxXU+DqDufU5vzZbzjMOIhDSoml3bGfjCtLPIGa5F+2SKGNkAbWFkVTlyDKaEH4bp94r/gYQS6EH14Xo7txkXA==</ds:X509Certificate></ds:X509Data><ds:KeyValue><ds:RSAKeyValue><ds:Modulus>tWs5fz5itJqoQso9/1bjGCG5QmXB+fap4mQmdIE5NDUV+swjUcz7Na0gcTIAOxejr9XPybN1dbyZlI871J2sB67VUSJ9Mt+kF0n6w25sr1gGqEp36RCHCprqmpJPwWitLLrflpp+xNnu2BPOpO365RjjaPqnX7uu3uOEFxzJZqyLu7bGuB9Ob/pQww1KlHbQ8ThHMzRQ/aHIR1DU0NRo9D3Z7u/IyTvbpBrRXy6UWqrlHyS/uDzct2RZvUH6hwt1TlZWRJp6oa0IwcewJ1cRRvuzBwXO/FtQTvkv10x1sjhi906JMqUZivilIpo72H/7i4uhjF0Jwo8iwLSTYH1/Bw==</ds:Modulus><ds:Exponent>AQAB</ds:Exponent></ds:RSAKeyValue></ds:KeyValue></ds:KeyInfo><ds:Object Id=""XadesObjectId-acd8024a-20ba-464a-aff7-f1e233d021ea""><xades:QualifyingProperties xmlns:xades=""http://uri.etsi.org/01903/v1.3.2#"" Id=""QualifyingProperties-a5b4bc9e-19a6-4bea-aafe-c81843c62674"" Target=""#Signature-30d7c31a-cc09-45bb-8539-6259f8759efd""><xades:SignedProperties Id=""xmldsig-Signature-30d7c31a-cc09-45bb-8539-6259f8759efd-signedprops""><xades:SignedSignatureProperties><xades:SigningTime>2024-08-05T07:57:54+00:00</xades:SigningTime><xades:SigningCertificate><xades:Cert><xades:CertDigest><ds:DigestMethod Algorithm=""http://www.w3.org/2001/04/xmlenc#sha256"" /><ds:DigestValue>BJbBGalZ6U+wEJrRUD69hteZS82kztgHYNSMJsw4P5I=</ds:DigestValue></xades:CertDigest><xades:IssuerSerial><ds:X509IssuerName>C=CO, L=Bogota D.C., O=GSE, OU=PKI, CN=Autoridad Subordinada 01 GSE, E=[email]</ds:X509IssuerName><ds:X509SerialNumber>198088280759436681347400</ds:X509SerialNumber></xades:IssuerSerial></xades:Cert></xades:SigningCertificate><xades:SignaturePolicyIdentifier><xades:SignaturePolicyId><xades:SigPolicyId><xades:Identifier>https://facturaelectronica.dian.gov.co/politicadefirma/v2/politicadefirmav2.pdf</xades:Identifier><xades:Description /></xades:SigPolicyId><xades:SigPolicyHash><ds:DigestMethod Algorithm=""http://www.w3.org/2001/04/xmlenc#sha256"" /><ds:DigestValue>dMoMvtcG5aIzgYo0tIsSQeVJBDnUnfSOfBpxXrmor0Y=</ds:DigestValue></xades:SigPolicyHash></xades:SignaturePolicyId></xades:SignaturePolicyIdentifier><xades:SignerRole><xades:ClaimedRoles><xades:ClaimedRole>supplier</xades:ClaimedRole></xades:ClaimedRoles></xades:SignerRole></xades:SignedSignatureProperties><xades:SignedDataObjectProperties><xades:DataObjectFormat ObjectReference=""#Reference-1fae8a50-47d5-4208-ac5d-cc29175e93e6""><xades:MimeType>text/xml</xades:MimeType><xades:Encoding>UTF-8</xades:Encoding></xades:DataObjectFormat></xades:SignedDataObjectProperties></xades:SignedProperties></xades:QualifyingProperties></ds:Object></ds:Signature></ext:ExtensionContent>
    </ext:UBLExtension>
  </ext:UBLExtensions>
  <cbc:UBLVersionID>UBL 2.1</cbc:UBLVersionID>
  <cbc:CustomizationID>1</cbc:CustomizationID>
  <cbc:ProfileID>DIAN 2.1</cbc:ProfileID>
  <cbc:ProfileExecutionID>1</cbc:ProfileExecutionID>
  <cbc:ID>22622252</cbc:ID>
  <cbc:UUID schemeName=""CUDE-SHA384"">6bb2a71387a4c18a299cb9459a55917b3e9b30f8c6f93d06a2f33778857edfadf65b80378da1c2acefe0fba080abaede</cbc:UUID>
  <cbc:IssueDate>2024-08-05</cbc:IssueDate>
  <cbc:IssueTime>07:57:54-05:00</cbc:IssueTime>
  <cac:SenderParty>
    <cac:PartyTaxScheme>
      <cbc:RegistrationName>Unidad Especial Dirección de Impuestos y Aduanas Nacionales</cbc:RegistrationName>
      <cbc:CompanyID schemeID=""4"" schemeName=""31"">800197268</cbc:CompanyID>
      <cac:TaxScheme>
        <cbc:ID>01</cbc:ID>
        <cbc:Name>IVA</cbc:Name>
      </cac:TaxScheme>
    </cac:PartyTaxScheme>
  </cac:SenderParty>
  <cac:ReceiverParty>
    <cac:PartyTaxScheme>
      <cbc:RegistrationName>AGENCIA DE ADUANAS ROLDAN S.A.S., NIVEL 1</cbc:RegistrationName>
      <cbc:CompanyID schemeID=""7"" schemeName=""31"">811001259</cbc:CompanyID>
      <cac:TaxScheme>
        <cbc:ID>01</cbc:ID>
        <cbc:Name>IVA</cbc:Name>
      </cac:TaxScheme>
    </cac:PartyTaxScheme>
  </cac:ReceiverParty>
  <cac:DocumentResponse>
    <cac:Response>
      <cbc:ResponseCode>02</cbc:ResponseCode>
      <cbc:Description>Documento validado por la DIAN</cbc:Description>
    </cac:Response>
    <cac:DocumentReference>
      <cbc:ID>00568717</cbc:ID>
      <cbc:UUID schemeName=""CUFE-SHA384"">440b0585db2f0d464aac704d550cd305d5f168481601578ff21c2515d496bbdcf04e9cbd895f9c8f6542470c5b339780</cbc:UUID>
    </cac:DocumentReference>
    <cac:LineResponse>
      <cac:LineReference>
        <cbc:LineID>1</cbc:LineID>
      </cac:LineReference>
      <cac:Response>
        <cbc:ResponseCode>0000</cbc:ResponseCode>
        <cbc:Description>0</cbc:Description>
      </cac:Response>
    </cac:LineResponse>
    <cac:LineResponse>
      <cac:LineReference>
        <cbc:LineID>2</cbc:LineID>
      </cac:LineReference>
      <cac:Response>
        <cbc:ResponseCode>FAJ43b</cbc:ResponseCode>
        <cbc:Description>Nombre informado No corresponde al registrado en el RUT con respecto al Nit suminstrado.</cbc:Description>
      </cac:Response>
    </cac:LineResponse>
    <cac:LineResponse>
      <cac:LineReference>
        <cbc:LineID>3</cbc:LineID>
      </cac:LineReference>
      <cac:Response>
        <cbc:ResponseCode>FAJ43b</cbc:ResponseCode>
        <cbc:Description>Nombre informado No corresponde al registrado en el RUT con respecto al Nit suminstrado.</cbc:Description>
      </cac:Response>
    </cac:LineResponse>
    <cac:LineResponse>
      <cac:LineReference>
        <cbc:LineID>4</cbc:LineID>
      </cac:LineReference>
      <cac:Response>
        <cbc:ResponseCode>RUT01</cbc:ResponseCode>
        <cbc:Description>La validación del estado del RUT próximamente estará disponible.</cbc:Description>
      </cac:Response>
    </cac:LineResponse>
    <cac:LineResponse>
      <cac:LineReference>
        <cbc:LineID>5</cbc:LineID>
      </cac:LineReference>
      <cac:Response>
        <cbc:ResponseCode>RUT01</cbc:ResponseCode>
        <cbc:Description>La validación del estado del RUT próximamente estará disponible.</cbc:Description>
      </cac:Response>
    </cac:LineResponse>
  </cac:DocumentResponse>
</ApplicationResponse>"
{urn:oasis:names:specification:ubl:schema:xsd:CommonAggregateComponents-2}ResultOfVerification;
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}ValidatorID;Unidad Especial Dirección de Impuestos y Aduanas Nacionales
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}ValidationResultCode;02
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}ValidationDate;2024-08-05
{urn:oasis:names:specification:ubl:schema:xsd:CommonBasicComponents-2}ValidationTime;07:57:54-05:00
